participant,condition,time
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,230
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,240
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,250
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,260
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,270
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,280
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,290
b,p75,300
b,p75,300
b,p75,300
b,p75,300
b,p75,300
b,p75,300
b,p75,300
b,p75,300
b,p75,300
b,p75,300
b,p75,300
b,p75,300
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,320
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,340
b,p75,360
b,p75,360
b,p75,360
b,p75,360
b,p75,380
b,p75,380
b,p75,380
b,p75,380
b,p75,380
b,p75,380
b,p75,380
b,p75,380
b,p75,380
b,p75,380
b,p75,380
b,p75,400
b,p75,400
b,p75,400
b,p75,400
b,p75,400
b,p75,400
b,p75,400
b,p75,400
b,p75,400
b,p75,420
b,p75,420
b,p75,420
b,p75,420
b,p75,420
b,p75,420
b,p75,420
b,p75,420
b,p75,440
b,p75,440
b,p75,500
b,p75,500
b,p75,500
b,p75,500
b,p50,100
b,p50,100
b,p50,110
b,p50,110
b,p50,110
b,p50,110
b,p50,120
b,p50,120
b,p50,120
b,p50,120
b,p50,120
b,p50,120
b,p50,120
b,p50,130
b,p50,130
b,p50,130
b,p50,130
b,p50,130
b,p50,130
b,p50,130
b,p50,130
b,p50,130
b,p50,130
b,p50,130
b,p50,130
b,p50,130
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,140
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,150
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,160
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,170
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,180
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,190
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,200
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,210
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,220
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,230
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,240
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,250
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,260
b,p50,270
